partida, article
function(callback){ItemCreate("2491","Brocha",callback)},
function(callback){ItemCreate("2491","Pasta para Soldar",callback)},
function(callback){ItemCreate("2491","Tubo PVC sanitario",callback)},
function(callback){ItemCreate("2491","Tubo PVC cementar",callback)},
function(callback){ItemCreate("2491","Lija plomero roja",callback)},
function(callback){ItemCreate("2491","Tubo rígido cobre MT",callback)},
function(callback){ItemCreate("3311","Honorarios Notario, Fe de hechos",callback)},
function(callback){ItemCreate("2151","Lonas Impresas",callback)},
function(callback){ItemCreate("2211","Galletas",callback)},
function(callback){ItemCreate("2211","Consumo alimentos",callback)},
function(callback){ItemCreate("2211","Agua",callback)},
function(callback){ItemCreate("2211","Gatorage",callback)},
function(callback){ItemCreate("2111","Sello",callback)},
function(callback){ItemCreate("2111","Cojín para sello",callback)},
function(callback){ItemCreate("2111","Tinta para sello",callback)},
function(callback){ItemCreate("2111","Bolígrafo",callback)},
function(callback){ItemCreate("2111","Revistero",callback)},
function(callback){ItemCreate("2111","Organizador llaves",callback)},
function(callback){ItemCreate("2111","Ventilador de piso",callback)},
function(callback){ItemCreate("2111","Memoria USB",callback)},
function(callback){ItemCreate("2111","Papel facia",callback)},
function(callback){ItemCreate("2111","Ventilador de torre",callback)},
function(callback){ItemCreate("2111","Sobres",callback)},
function(callback){ItemCreate("3551","Mantenimiento vehículo",callback)},
function(callback){ItemCreate("3721","Pago Maxitunel",callback)},
function(callback){ItemCreate("3721","Caseta peaje",callback)},
function(callback){ItemCreate("2921"," Hechura llave",callback)},
function(callback){ItemCreate("2921"," Candado",callback)},
function(callback){ItemCreate("2921"," Llave esfera",callback)},
function(callback){ItemCreate("2921"," Brocha",callback)},
function(callback){ItemCreate("2921"," Codo PVC cementar",callback)},
function(callback){ItemCreate("2921"," Tuerca unión CPVC",callback)},
function(callback){ItemCreate("2921"," Adaptador macho CPVC",callback)},
function(callback){ItemCreate("2921"," Válvula esfera",callback)},
function(callback){ItemCreate("2921"," Codo cobre",callback)},
function(callback){ItemCreate("2921"," Válvula esfera soldable",callback)},
function(callback){ItemCreate("2921"," Cople cobre",callback)},
function(callback){ItemCreate("2921"," Conector cobre",callback)},
function(callback){ItemCreate("2921"," Maguera flexible metálica WC",callback)},
function(callback){ItemCreate("2461","Servicio luz, eléctrico",callback)},
function(callback){ItemCreate("2461","Foco, Led",callback)},
function(callback){ItemCreate("2461","Contacto",callback)},
function(callback){ItemCreate("2461","Chalupa",callback)},
function(callback){ItemCreate("2461","Cable",callback)},
function(callback){ItemCreate("2461","Lampara",callback)},
function(callback){ItemCreate("2461","Balastro",callback)},
function(callback){ItemCreate("2461","Placa baquelita",callback)},
function(callback){ItemCreate("2461","Canaleta",callback)},
function(callback){ItemCreate("2461","Cinta Aislar",callback)},
function(callback){ItemCreate("2461","Soldadura 50x50",callback)},
function(callback){ItemCreate("2461","Manguera naranja",callback)},
function(callback){ItemCreate("2461","Poliducto naranja",callback)},
function(callback){ItemCreate("2161","Bolsa para basura",callback)},
function(callback){ItemCreate("2161","Jabón en polvo",callback)},
function(callback){ItemCreate("2161","Escoba",callback)},
function(callback){ItemCreate("2161","Cloro",callback)},
function(callback){ItemCreate("2161","Trapeadores",callback)},
function(callback){ItemCreate("2161","Limpiador líquido",callback)},
function(callback){ItemCreate("2161","Cubrebocas",callback)},
function(callback){ItemCreate("2161","Destapacaños",callback)},
function(callback){ItemCreate("2161","Gel desinfectante",callback)},
function(callback){ItemCreate("2161","Alcohol",callback)},
function(callback){ItemCreate("2161","Líquido Sanitizante",callback)},
function(callback){ItemCreate("2931","Minisplit",callback)},
function(callback){ItemCreate("2931","Ventilador minisplit",callback)},
function(callback){ItemCreate("2931","Toldo Gazebo",callback)},
function(callback){ItemCreate("2931","Corredera de extension",callback)},
function(callback){ItemCreate("2931","Jaladera niquel",callback)},
function(callback){ItemCreate("2931","Regaton barril",callback)},
function(callback){ItemCreate("5111","Ventilador de piso",callback)},
function(callback){ItemCreate("5111","Ventilador de techo",callback)},
function(callback){ItemCreate("5111","Ventilador de pedestal",callback)},
function(callback){ItemCreate("2141"," Memoria USB ",callback)},
function(callback){ItemCreate("2941","Memoria ram",callback)},
function(callback){ItemCreate("2941","Memoria USB",callback)},
function(callback){ItemCreate("2911","Cinta metálica 30 metros Pretul",callback)},
function(callback){ItemCreate("2911","Cortador rotativo p tubo Husky",callback)},
function(callback){ItemCreate("2471","Tornillo para tablaroca",callback)},
function(callback){ItemCreate("2471","Codo cobre",callback)},
function(callback){ItemCreate("2471","Conector cobre",callback)},
function(callback){ItemCreate("2421","Cemento blanco",callback)},
function(callback){ItemCreate("2511","Refrigerante R22",callback)},
function(callback){ItemCreate("3821","Comida por celebración",callback)},
function(callback){ItemCreate("3751","Viático foráneos (alimentos)",callback)},
function(callback){ItemCreate("2541","Cubrebocas",callback)},
function(callback){ItemCreate("2721","Lentes protectores",callback)},
function(callback){ItemCreate("2721","Caretas",callback)},
function(callback){ItemCreate("2721","Guantes médicos",callback)}



function createItems(cb){
  async.series([
    function(callback){ItemCreate("2491","Brocha",callback)},
    function(callback){ItemCreate("2491","Pasta para Soldar",callback)},
    function(callback){ItemCreate("2491","Tubo PVC sanitario",callback)},
    function(callback){ItemCreate("2491","Tubo PVC cementar",callback)},
    function(callback){ItemCreate("2491","Lija plomero roja",callback)},
    function(callback){ItemCreate("2491","Tubo rígido cobre MT",callback)},
    function(callback){ItemCreate("3311","Honorarios Notario, Fe de hechos",callback)},
    function(callback){ItemCreate("2151","Lonas Impresas",callback)},
    function(callback){ItemCreate("2211","Galletas",callback)},
    function(callback){ItemCreate("2211","Consumo alimentos",callback)},
    function(callback){ItemCreate("2211","Agua",callback)},
    function(callback){ItemCreate("2211","Gatorage",callback)},
    function(callback){ItemCreate("2111","Sello",callback)},
    function(callback){ItemCreate("2111","Cojín para sello",callback)},
    function(callback){ItemCreate("2111","Tinta para sello",callback)},
    function(callback){ItemCreate("2111","Bolígrafo",callback)},
    function(callback){ItemCreate("2111","Revistero",callback)},
    function(callback){ItemCreate("2111","Organizador llaves",callback)},
    function(callback){ItemCreate("2111","Ventilador de piso",callback)},
    function(callback){ItemCreate("2111","Memoria USB",callback)},
    function(callback){ItemCreate("2111","Papel facia",callback)},
    function(callback){ItemCreate("2111","Ventilador de torre",callback)},
    function(callback){ItemCreate("2111","Sobres",callback)},
    function(callback){ItemCreate("3551","Mantenimiento vehículo",callback)},
    function(callback){ItemCreate("3721","Pago Maxitunel",callback)},
    function(callback){ItemCreate("3721","Caseta peaje",callback)},
    function(callback){ItemCreate("2921"," Hechura llave",callback)},
    function(callback){ItemCreate("2921"," Candado",callback)},
    function(callback){ItemCreate("2921"," Llave esfera",callback)},
    function(callback){ItemCreate("2921"," Brocha",callback)},
    function(callback){ItemCreate("2921"," Codo PVC cementar",callback)},
    function(callback){ItemCreate("2921"," Tuerca unión CPVC",callback)},
    function(callback){ItemCreate("2921"," Adaptador macho CPVC",callback)},
    function(callback){ItemCreate("2921"," Válvula esfera",callback)},
    function(callback){ItemCreate("2921"," Codo cobre",callback)},
    function(callback){ItemCreate("2921"," Válvula esfera soldable",callback)},
    function(callback){ItemCreate("2921"," Cople cobre",callback)},
    function(callback){ItemCreate("2921"," Conector cobre",callback)},
    function(callback){ItemCreate("2921"," Maguera flexible metálica WC",callback)},
    function(callback){ItemCreate("2461","Servicio luz, eléctrico",callback)},
    function(callback){ItemCreate("2461","Foco, Led",callback)},
    function(callback){ItemCreate("2461","Contacto",callback)},
    function(callback){ItemCreate("2461","Chalupa",callback)},
    function(callback){ItemCreate("2461","Cable",callback)},
    function(callback){ItemCreate("2461","Lampara",callback)},
    function(callback){ItemCreate("2461","Balastro",callback)},
    function(callback){ItemCreate("2461","Placa baquelita",callback)},
    function(callback){ItemCreate("2461","Canaleta",callback)},
    function(callback){ItemCreate("2461","Cinta Aislar",callback)},
    function(callback){ItemCreate("2461","Soldadura 50x50",callback)},
    function(callback){ItemCreate("2461","Manguera naranja",callback)},
    function(callback){ItemCreate("2461","Poliducto naranja",callback)},
    function(callback){ItemCreate("2161","Bolsa para basura",callback)},
    function(callback){ItemCreate("2161","Jabón en polvo",callback)},
    function(callback){ItemCreate("2161","Escoba",callback)},
    function(callback){ItemCreate("2161","Cloro",callback)},
    function(callback){ItemCreate("2161","Trapeadores",callback)},
    function(callback){ItemCreate("2161","Limpiador líquido",callback)},
    function(callback){ItemCreate("2161","Cubrebocas",callback)},
    function(callback){ItemCreate("2161","Destapacaños",callback)},
    function(callback){ItemCreate("2161","Gel desinfectante",callback)},
    function(callback){ItemCreate("2161","Alcohol",callback)},
    function(callback){ItemCreate("2161","Líquido Sanitizante",callback)},
    function(callback){ItemCreate("2931","Minisplit",callback)},
    function(callback){ItemCreate("2931","Ventilador minisplit",callback)},
    function(callback){ItemCreate("2931","Toldo Gazebo",callback)},
    function(callback){ItemCreate("2931","Corredera de extension",callback)},
    function(callback){ItemCreate("2931","Jaladera niquel",callback)},
    function(callback){ItemCreate("2931","Regaton barril",callback)},
    function(callback){ItemCreate("5111","Ventilador de piso",callback)},
    function(callback){ItemCreate("5111","Ventilador de techo",callback)},
    function(callback){ItemCreate("5111","Ventilador de pedestal",callback)},
    function(callback){ItemCreate("2141"," Memoria USB ",callback)},
    function(callback){ItemCreate("2941","Memoria ram",callback)},
    function(callback){ItemCreate("2941","Memoria USB",callback)},
    function(callback){ItemCreate("2911","Cinta metálica 30 metros Pretul",callback)},
    function(callback){ItemCreate("2911","Cortador rotativo p tubo Husky",callback)},
    function(callback){ItemCreate("2471","Tornillo para tablaroca",callback)},
    function(callback){ItemCreate("2471","Codo cobre",callback)},
    function(callback){ItemCreate("2471","Conector cobre",callback)},
    function(callback){ItemCreate("2421","Cemento blanco",callback)},
    function(callback){ItemCreate("2511","Refrigerante R22",callback)},
    function(callback){ItemCreate("3821","Comida por celebración",callback)},
    function(callback){ItemCreate("3751","Viático foráneos (alimentos)",callback)},
    function(callback){ItemCreate("2541","Cubrebocas",callback)},
    function(callback){ItemCreate("2721","Lentes protectores",callback)},
    function(callback){ItemCreate("2721","Caretas",callback)},
    function(callback){ItemCreate("2721","Guantes médicos",callback)}
  ],cb)
}
